Month,Revenue,Cost,Av. Customers gained per month,Av. Customers lost per mont,Av. Sales per customer,No of transactions,Customer Traffic,Rand
1/1/2010,34035564,4236110,2341,3523,3,2,347053,120
2/1/2010,27865624,6139176,3341,1495,5,3,229378,130
3/1/2010,17617287,6573006,7999,1836,10,2,284147,140
4/1/2010,33498437,4005373,2835,1442,11,1,168354,150
5/1/2010,18069266,5452002,2519,1435,9,2,380436,160
6/1/2010,24781307,4850225,7320,3977,19,2,265977,170
7/1/2010,34862524,5663155,8701,1243,13,2,196926,180
8/1/2010,18219254,2118999,4861,3459,4,1,176144,190
9/1/2010,34277930,5059713,1511,1916,13,3,336868,200
10/1/2010,29775756,3442790,2698,2682,12,2,437477,210
11/1/2010,24490906,5225154,8829,3296,8,1,436555,220
12/1/2010,21789255,5987087,8706,3456,15,3,239580,230
1/1/2011,25219437,2103778,4165,3499,15,2,446359,240
2/1/2011,15850176,5186338,5841,4464,13,3,178342,250
3/1/2011,31141298,3606549,6372,2959,6,2,334890,260
4/1/2011,31460325,6258643,8090,2787,13,1,220792,270
5/1/2011,32614551,3254757,5870,4727,19,2,275620,280
6/1/2011,24195227,4673565,5128,3159,16,3,428073,290
7/1/2011,17534741,6848389,7761,1753,5,1,277223,300
8/1/2011,21207094,4993569,2627,1511,7,3,273982,310
9/1/2011,26608420,6143011,3901,1893,17,2,225731,320
10/1/2011,27150352,5868168,7449,2475,9,1,423565,330
11/1/2011,31951759,3575411,2399,4731,5,3,374346,340
12/1/2011,32905371,3985850,3968,1733,14,1,478173,350
1/1/2012,33912688,4476833,3170,2293,11,3,333323,360
2/1/2012,23670653,6295001,3969,4450,6,3,292300,370
3/1/2012,18217148,5030992,7489,2578,8,1,226075,380
4/1/2012,31928466,4504649,7379,3299,6,1,353402,390
5/1/2012,25805926,6621653,5497,3262,16,3,390029,400
6/1/2012,26659667,6388464,3287,1389,14,2,362858,410
7/1/2012,21495051,3458870,8644,2430,10,2,166883,420
8/1/2012,31242772,5643433,6336,4701,16,1,343354,430
9/1/2012,16425681,2757814,4203,2553,5,3,325966,440
10/1/2012,23068714,2085725,2387,1460,19,2,356677,450
11/1/2012,31490285,5910957,5287,1956,18,3,228997,460
12/1/2012,22104044,3003507,9110,2164,2,2,346019,470
1/1/2013,16543431,2349147,9538,2396,17,3,112907,480
2/1/2013,29430452,2394470,2669,2970,16,3,170890,490
3/1/2013,30632532,2766974,5657,1073,12,1,271243,500
4/1/2013,32918972,6656085,6283,1131,2,3,469329,510
5/1/2013,25162253,6526251,4918,3258,13,2,230948,520
6/1/2013,25368821,5898475,9449,1235,17,1,291145,530
7/1/2013,29089596,5244355,4943,4602,15,2,489946,540
8/1/2013,21766660,5233852,6497,1269,4,2,192905,550
9/1/2013,22023974,2130604,3337,3097,9,3,405981,560
10/1/2013,27606249,3457432,4452,3978,6,1,254092,570
11/1/2013,23844485,6461838,8616,2662,10,1,153262,580
12/1/2013,33386940,4198908,5304,4410,9,2,298654,590
1/1/2014,22564549,6298427,9805,2385,13,2,450239,600
2/1/2014,25913604,4669816,2799,2702,12,3,377453,610
